ID,Pred
2022_1361_1397,0.723
2022_1361_1400,0.511
2022_1361_1403,0.616
2022_1361_1411,0.811
2022_1361_1412,0.628
2022_1361_1417,0.645
2022_1361_1425,0.553
2022_1361_1436,0.662
2022_1361_1437,0.71
2022_1361_1439,0.532
2022_1361_1458,0.501
2022_1361_1460,0.809
2022_1361_1461,0.559
2022_1361_1463,0.763
2022_1362_1371,0.5569999999999999
2022_1362_1388,0.5469999999999999
2022_1362_1389,0.745
2022_1362_1394,0.738
2022_1362_1395,0.501
2022_1362_1397,0.698
2022_1362_1400,0.563
2022_1362_1403,0.623
2022_1362_1411,0.745
2022_1362_1412,0.574
2022_1362_1417,0.6599999999999999
2022_1362_1425,0.548
2022_1362_1436,0.605
2022_1362_1437,0.733
2022_1362_1439,0.5409999999999999
2022_1362_1458,0.5609999999999999
2022_1362_1460,0.741
2022_1362_1461,0.519
2022_1362_1463,0.713
2022_1371_1388,0.552
2022_1371_1389,0.712
2022_1371_1394,0.72
2022_1371_1395,0.523
2022_1371_1397,0.731
2022_1371_1400,0.605
2022_1371_1403,0.65
2022_1371_1411,0.754
2022_1371_1412,0.501
2022_1371_1417,0.6599999999999999
2022_1371_1425,0.53
2022_1371_1436,0.546
2022_1371_1437,0.73
2022_1371_1439,0.5529999999999999
2022_1371_1458,0.5640000000000001
2022_1371_1460,0.717
2022_1371_1461,0.544
2022_1371_1463,0.67
2022_1388_1389,0.847
2022_1388_1394,0.838
2022_1388_1395,0.51
2022_1388_1397,0.663
2022_1388_1400,0.501
2022_1388_1403,0.615
2022_1388_1411,0.848
2022_1388_1412,0.687
2022_1388_1417,0.642
2022_1388_1425,0.608
2022_1388_1436,0.709
2022_1388_1437,0.6839999999999999
2022_1388_1439,0.569
2022_1388_1458,0.546
2022_1388_1460,0.847
2022_1388_1461,0.594
2022_1388_1463,0.818
2022_1389_1394,0.554
2022_1389_1395,0.708
2022_1389_1397,0.892
2022_1389_1400,0.775
2022_1389_1403,0.906
2022_1389_1411,0.548
2022_1389_1412,0.649
2022_1389_1417,0.893
2022_1389_1425,0.7030000000000001
2022_1389_1436,0.616
2022_1389_1437,0.937
2022_1389_1439,0.748
2022_1389_1458,0.792
2022_1389_1460,0.536
2022_1389_1461,0.698
2022_1389_1463,0.571
2022_1394_1395,0.722
2022_1394_1397,0.896
2022_1394_1400,0.767
2022_1394_1403,0.914
2022_1394_1411,0.528
2022_1394_1412,0.6839999999999999
2022_1394_1417,0.894
2022_1394_1425,0.7090000000000001
2022_1394_1436,0.673
2022_1394_1437,0.9299999999999999
2022_1394_1439,0.771
2022_1394_1458,0.786
2022_1394_1460,0.618
2022_1394_1461,0.708
2022_1394_1463,0.63
2022_1395_1397,0.808
2022_1395_1400,0.607
2022_1395_1403,0.765
2022_1395_1411,0.757
2022_1395_1412,0.565
2022_1395_1417,0.735
2022_1395_1425,0.5409999999999999
2022_1395_1436,0.611
2022_1395_1437,0.819
2022_1395_1439,0.635
2022_1395_1458,0.661
2022_1395_1460,0.742
2022_1395_1461,0.5900000000000001
2022_1395_1463,0.685
2022_1397_1400,0.601
2022_1397_1403,0.547
2022_1397_1411,0.938
2022_1397_1412,0.813
2022_1397_1417,0.52
2022_1397_1425,0.775
2022_1397_1436,0.845
2022_1397_1437,0.5429999999999999
2022_1397_1439,0.675
2022_1397_1458,0.622
2022_1397_1460,0.921
2022_1397_1461,0.729
2022_1397_1463,0.889
2022_1400_1403,0.663
2022_1400_1411,0.799
2022_1400_1412,0.643
2022_1400_1417,0.6739999999999999
2022_1400_1425,0.532
2022_1400_1436,0.675
2022_1400_1437,0.7989999999999999
2022_1400_1439,0.5449999999999999
2022_1400_1458,0.5900000000000001
2022_1400_1460,0.818
2022_1400_1461,0.502
2022_1400_1463,0.789
2022_1403_1411,0.915
2022_1403_1412,0.766
2022_1403_1417,0.516
2022_1403_1425,0.769
2022_1403_1436,0.815
2022_1403_1437,0.593
2022_1403_1439,0.668
2022_1403_1458,0.615
2022_1403_1460,0.926
2022_1403_1461,0.728
2022_1403_1463,0.907
2022_1411_1412,0.644
2022_1411_1417,0.883
2022_1411_1425,0.733
2022_1411_1436,0.638
2022_1411_1437,0.899
2022_1411_1439,0.762
2022_1411_1458,0.7989999999999999
2022_1411_1460,0.587
2022_1411_1461,0.719
2022_1411_1463,0.602
2022_1412_1417,0.769
2022_1412_1425,0.517
2022_1412_1436,0.539
2022_1412_1437,0.781
2022_1412_1439,0.5529999999999999
2022_1412_1458,0.651
2022_1412_1460,0.606
2022_1412_1461,0.51
2022_1412_1463,0.625
2022_1417_1425,0.686
2022_1417_1436,0.833
2022_1417_1437,0.612
2022_1417_1439,0.592
2022_1417_1458,0.544
2022_1417_1460,0.928
2022_1417_1461,0.69
2022_1417_1463,0.895
2022_1425_1436,0.622
2022_1425_1437,0.768
2022_1425_1439,0.5549999999999999
2022_1425_1458,0.617
2022_1425_1460,0.792
2022_1425_1461,0.5349999999999999
2022_1425_1463,0.691
2022_1436_1437,0.8260000000000001
2022_1436_1439,0.647
2022_1436_1458,0.6719999999999999
2022_1436_1460,0.548
2022_1436_1461,0.593
2022_1436_1463,0.537
2022_1437_1439,0.731
2022_1437_1458,0.659
2022_1437_1460,0.942
2022_1437_1461,0.743
2022_1437_1463,0.896
2022_1439_1458,0.5589999999999999
2022_1439_1460,0.764
2022_1439_1461,0.508
2022_1439_1463,0.713
2022_1458_1460,0.748
2022_1458_1461,0.517
2022_1458_1463,0.703
2022_1460_1461,0.756
2022_1460_1463,0.61
2022_1461_1463,0.618
